"0","bookdown::serve_book()"
"2","

processing file: Storia-dei-Giochi-Olimpici-Invernali.Rmd
"
"1","  |                                                                                "
"1","  |                                                                          |   0%"
"1","  |                                                                                "
"1","  |                                                                          |   1%"
"1","                   "
"1","  |                                                                                "
"1","  |.                                                                         |   1%"
"1"," [unnamed-chunk-2] "
"1","  |                                                                                "
"1","  |.                                                                         |   2%"
"1","                   "
"1","  |                                                                                "
"1","  |..                                                                        |   2%"
"1"," [unnamed-chunk-3] "
"1","  |                                                                                "
"1","  |..                                                                        |   3%"
"1","                   "
"1"," [unnamed-chunk-4] "
"1","  |                                                                                "
"1","  |...                                                                       |   4%"
"1"," [unnamed-chunk-5] "
"1","                   "
"1","  |                                                                                "
"1","  |....                                                                      |   5%"
"1"," [unnamed-chunk-6] "
"1","                   "
"1","  |                                                                                "
"1","  |....                                                                      |   6%"
"1"," [unnamed-chunk-7] "
"1","  |                                                                                "
"1","  |.....                                                                     |   7%"
"1","                   "
"1"," [unnamed-chunk-8] "
"1","  |                                                                                "
"1","  |......                                                                    |   8%"
"1","                   "
"1"," [unnamed-chunk-9] "
"1","  |                                                                                "
"1","  |......                                                                    |   9%"
"1","                   "
"1","  |                                                                                "
"1","  |.......                                                                   |   9%"
"1"," [unnamed-chunk-10]"
"1","  |                                                                                "
"1","  |.......                                                                   |  10%"
"1","                   "
"1","  |                                                                                "
"1","  |........                                                                  |  10%"
"1"," [unnamed-chunk-11]"
"1","  |                                                                                "
"1","  |........                                                                  |  11%"
"1","                   "
"1"," [unnamed-chunk-12]"
"1","  |                                                                                "
"1","  |.........                                                                 |  12%"
"1","                   "
"1","  |                                                                                "
"1","  |.........                                                                 |  13%"
"1"," [unnamed-chunk-13]"
"1","  |                                                                                "
"1","  |..........                                                                |  13%"
"1","                   "
"1","  |                                                                                "
"1","  |..........                                                                |  14%"
"1"," [unnamed-chunk-14]"
"1","  |                                                                                "
"1","  |...........                                                               |  14%"
"1","                   "
"1","  |                                                                                "
"1","  |...........                                                               |  15%"
"1"," [unnamed-chunk-15]"
"1","                   "
"1","  |                                                                                "
"1","  |............                                                              |  16%"
"1"," [unnamed-chunk-16]"
"1","                   "
"1","  |                                                                                "
"1","  |.............                                                             |  17%"
"1"," [unnamed-chunk-17]"
"1","                   "
"1","  |                                                                                "
"1","  |.............                                                             |  18%"
"1"," [unnamed-chunk-18]"
"1","  |                                                                                "
"1","  |..............                                                            |  19%"
"1","                   "
"1"," [unnamed-chunk-19]"
"1","  |                                                                                "
"1","  |...............                                                           |  20%"
"1","                   "
"1"," [unnamed-chunk-20]"
"1","  |                                                                                "
"1","  |...............                                                           |  21%"
"1","                   "
"1","  |                                                                                "
"1","  |................                                                          |  21%"
"1"," [unnamed-chunk-21]"
"1","  |                                                                                "
"1","  |................                                                          |  22%"
"1","                   "
"1","  |                                                                                "
"1","  |.................                                                         |  22%"
"1"," [unnamed-chunk-22]"
"1","  |                                                                                "
"1","  |.................                                                         |  23%"
"1","                   "
"1"," [unnamed-chunk-23]"
"1","  |                                                                                "
"1","  |..................                                                        |  24%"
"1","                   "
"1","  |                                                                                "
"1","  |..................                                                        |  25%"
"1"," [unnamed-chunk-24]"
"1","  |                                                                                "
"1","  |...................                                                       |  25%"
"1","                   "
"1","  |                                                                                "
"1","  |...................                                                       |  26%"
"1"," [unnamed-chunk-25]"
"1","                   "
"1","  |                                                                                "
"1","  |....................                                                      |  27%"
"1"," [unnamed-chunk-26]"
"1","                   "
"1","  |                                                                                "
"1","  |.....................                                                     |  28%"
"1"," [unnamed-chunk-27]"
"1"," [unnamed-chunk-28]"
"1","  |                                                                                "
"1","  |.....................                                                     |  29%"
"1","                   "
"1","  |                                                                                "
"1","  |......................                                                    |  30%"
"1"," [unnamed-chunk-29]"
"1","                   "
"1","  |                                                                                "
"1","  |.......................                                                   |  31%"
"1"," [unnamed-chunk-30]"
"1"," [unnamed-chunk-31]"
"1","  |                                                                                "
"1","  |.......................                                                   |  32%"
"1","                   "
"1","  |                                                                                "
"1","  |........................                                                  |  32%"
"1"," [unnamed-chunk-32]"
"1","  |                                                                                "
"1","  |........................                                                  |  33%"
"1","                   "
"1","  |                                                                                "
"1","  |.........................                                                 |  33%"
"1"," [unnamed-chunk-33]"
"1","  |                                                                                "
"1","  |.........................                                                 |  34%"
"1","                   "
"1"," [unnamed-chunk-34]"
"1","  |                                                                                "
"1","  |..........................                                                |  35%"
"1","                   "
"1","  |                                                                                "
"1","  |..........................                                                |  36%"
"1"," [unnamed-chunk-35]"
"1","  |                                                                                "
"1","  |...........................                                               |  36%"
"1","                   "
"1","  |                                                                                "
"1","  |...........................                                               |  37%"
"1"," [unnamed-chunk-36]"
"1","                   "
"1","  |                                                                                "
"1","  |............................                                              |  38%"
"1"," [unnamed-chunk-37]"
"1","                   "
"1","  |                                                                                "
"1","  |.............................                                             |  39%"
"1"," [unnamed-chunk-38]"
"1","                   "
"1","  |                                                                                "
"1","  |..............................                                            |  40%"
"1"," [unnamed-chunk-39]"
"1"," [unnamed-chunk-40]"
"1","  |                                                                                "
"1","  |..............................                                            |  41%"
"1","                   "
"1","  |                                                                                "
"1","  |...............................                                           |  42%"
"1"," [unnamed-chunk-41]"
"1","                   "
"1","  |                                                                                "
"1","  |................................                                          |  43%"
"1"," [unnamed-chunk-42]"
"1","                   "
"1","  |                                                                                "
"1","  |................................                                          |  44%"
"1"," [unnamed-chunk-43]"
"1","  |                                                                                "
"1","  |.................................                                         |  44%"
"1","                   "
"1","  |                                                                                "
"1","  |.................................                                         |  45%"
"1"," [unnamed-chunk-44]"
"1","  |                                                                                "
"1","  |..................................                                        |  45%"
"1","                   "
"1","  |                                                                                "
"1","  |..................................                                        |  46%"
"1"," [unnamed-chunk-45]"
"1","                   "
"1","  |                                                                                "
"1","  |...................................                                       |  47%"
"1"," [unnamed-chunk-46]"
"1","  |                                                                                "
"1","  |...................................                                       |  48%"
"1","                   "
"1","  |                                                                                "
"1","  |....................................                                      |  48%"
"1"," [unnamed-chunk-47]"
"1","  |                                                                                "
"1","  |....................................                                      |  49%"
"1","                   "
"1"," [unnamed-chunk-48]"
"1","  |                                                                                "
"1","  |.....................................                                     |  50%"
"1","                   "
"1"," [unnamed-chunk-49]"
"1","  |                                                                                "
"1","  |......................................                                    |  51%"
"1"," [unnamed-chunk-50]"
"1","                   "
"1","  |                                                                                "
"1","  |......................................                                    |  52%"
"1"," [unnamed-chunk-51]"
"1","  |                                                                                "
"1","  |.......................................                                   |  52%"
"1","                   "
"1","  |                                                                                "
"1","  |.......................................                                   |  53%"
"1"," [unnamed-chunk-52]"
"1","  |                                                                                "
"1","  |........................................                                  |  54%"
"1","                   "
"1"," [unnamed-chunk-53]"
"1","  |                                                                                "
"1","  |........................................                                  |  55%"
"1","                   "
"1","  |                                                                                "
"1","  |.........................................                                 |  55%"
"1"," [unnamed-chunk-54]"
"1","  |                                                                                "
"1","  |.........................................                                 |  56%"
"1","                   "
"1","  |                                                                                "
"1","  |..........................................                                |  56%"
"1"," [unnamed-chunk-55]"
"1","  |                                                                                "
"1","  |..........................................                                |  57%"
"1","                   "
"1"," [unnamed-chunk-56]"
"1","  |                                                                                "
"1","  |...........................................                               |  58%"
"1","                   "
"1"," [unnamed-chunk-57]"
"1","  |                                                                                "
"1","  |............................................                              |  59%"
"1","                   "
"1","  |                                                                                "
"1","  |............................................                              |  60%"
"1"," [unnamed-chunk-58]"
"1","                   "
"1","  |                                                                                "
"1","  |.............................................                             |  61%"
"1"," [unnamed-chunk-59]"
"1"," [unnamed-chunk-60]"
"1","  |                                                                                "
"1","  |..............................................                            |  62%"
"1","                   "
"1"," [unnamed-chunk-61]"
"1","  |                                                                                "
"1","  |...............................................                           |  63%"
"1","                   "
"1"," [unnamed-chunk-62]"
"1","  |                                                                                "
"1","  |...............................................                           |  64%"
"1","                   "
"1","  |                                                                                "
"1","  |................................................                          |  64%"
"1"," [unnamed-chunk-63]"
"1","  |                                                                                "
"1","  |................................................                          |  65%"
"1","                   "
"1","  |                                                                                "
"1","  |.................................................                         |  66%"
"1"," [unnamed-chunk-64]"
"1","                   "
"1","  |                                                                                "
"1","  |.................................................                         |  67%"
"1"," [unnamed-chunk-65]"
"1","  |                                                                                "
"1","  |..................................................                        |  67%"
"1","                   "
"1","  |                                                                                "
"1","  |..................................................                        |  68%"
"1"," [unnamed-chunk-66]"
"1","  |                                                                                "
"1","  |...................................................                       |  68%"
"1","                   "
"1","  |                                                                                "
"1","  |...................................................                       |  69%"
"1"," [unnamed-chunk-67]"
"1","                   "
"1","  |                                                                                "
"1","  |....................................................                      |  70%"
"1"," [unnamed-chunk-68]"
"1","                   "
"1","  |                                                                                "
"1","  |.....................................................                     |  71%"
"1"," [unnamed-chunk-69]"
"1","  |                                                                                "
"1","  |.....................................................                     |  72%"
"1","                   "
"1"," [unnamed-chunk-70]"
"1","  |                                                                                "
"1","  |......................................................                    |  73%"
"1"," [unnamed-chunk-71]"
"1","                   "
"1","  |                                                                                "
"1","  |.......................................................                   |  74%"
"1"," [unnamed-chunk-72]"
"1","                   "
"1","  |                                                                                "
"1","  |.......................................................                   |  75%"
"1"," [unnamed-chunk-73]"
"1","  |                                                                                "
"1","  |........................................................                  |  75%"
"1","                   "
"1","  |                                                                                "
"1","  |........................................................                  |  76%"
"1"," [unnamed-chunk-74]"
"1","  |                                                                                "
"1","  |.........................................................                 |  77%"
"1","                   "
"1"," [unnamed-chunk-75]"
"1","  |                                                                                "
"1","  |.........................................................                 |  78%"
"1","                   "
"1","  |                                                                                "
"1","  |..........................................................                |  78%"
"1"," [unnamed-chunk-76]"
"1","  |                                                                                "
"1","  |..........................................................                |  79%"
"1","                   "
"1","  |                                                                                "
"1","  |...........................................................               |  79%"
"1"," [unnamed-chunk-77]"
"1","  |                                                                                "
"1","  |...........................................................               |  80%"
"1","                   "
"1"," [unnamed-chunk-78]"
"1","  |                                                                                "
"1","  |............................................................              |  81%"
"1","                   "
"1"," [unnamed-chunk-79]"
"1","  |                                                                                "
"1","  |.............................................................             |  82%"
"1","                   "
"1","  |                                                                                "
"1","  |.............................................................             |  83%"
"1"," [unnamed-chunk-80]"
"1","                   "
"1","  |                                                                                "
"1","  |..............................................................            |  84%"
"1"," [unnamed-chunk-81]"
"1"," [unnamed-chunk-82]"
"1","  |                                                                                "
"1","  |...............................................................           |  85%"
"1","                   "
"1"," [unnamed-chunk-83]"
"1","  |                                                                                "
"1","  |...............................................................           |  86%"
"1","                   "
"1","  |                                                                                "
"1","  |................................................................          |  86%"
"1"," [unnamed-chunk-84]"
"1","  |                                                                                "
"1","  |................................................................          |  87%"
"1","                   "
"1","  |                                                                                "
"1","  |.................................................................         |  87%"
"1"," [unnamed-chunk-85]"
"1","  |                                                                                "
"1","  |.................................................................         |  88%"
"1","                   "
"1","  |                                                                                "
"1","  |..................................................................        |  89%"
"1"," [unnamed-chunk-86]"
"1","                   "
"1","  |                                                                                "
"1","  |..................................................................        |  90%"
"1"," [unnamed-chunk-87]"
"1","  |                                                                                "
"1","  |...................................................................       |  90%"
"1","                   "
"1","  |                                                                                "
"1","  |...................................................................       |  91%"
"1"," [unnamed-chunk-88]"
"1","  |                                                                                "
"1","  |....................................................................      |  91%"
"1","                   "
"1","  |                                                                                "
"1","  |....................................................................      |  92%"
"1"," [unnamed-chunk-89]"
"1","                   "
"1","  |                                                                                "
"1","  |.....................................................................     |  93%"
"1"," [unnamed-chunk-90]"
"1","                   "
"1","  |                                                                                "
"1","  |......................................................................    |  94%"
"1"," [unnamed-chunk-91]"
"1","  |                                                                                "
"1","  |......................................................................    |  95%"
"1","                   "
"1"," [unnamed-chunk-92]"
"1","  |                                                                                "
"1","  |.......................................................................   |  96%"
"1","                   "
"1"," [unnamed-chunk-93]"
"1","  |                                                                                "
"1","  |........................................................................  |  97%"
"1","                   "
"1"," [unnamed-chunk-94]"
"1","  |                                                                                "
"1","  |........................................................................  |  98%"
"1","                   "
"1","  |                                                                                "
"1","  |......................................................................... |  98%"
"1"," [unnamed-chunk-95]"
"1","  |                                                                                "
"1","  |......................................................................... |  99%"
"1","                   "
"1","  |                                                                                "
"1","  |..........................................................................|  99%"
"1"," [unnamed-chunk-96]"
"1","  |                                                                                "
"1","  |..........................................................................| 100%"
"1","                   "
"1",""
"1",""
"1","                                                                                                                                    "
"1","
"
"2","output file: Storia-dei-Giochi-Olimpici-Invernali.knit.md

"
"1","""C:/PROGRA~1/Pandoc/pandoc"" +RTS -K512m -RTS Storia-dei-Giochi-Olimpici-Invernali.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Storia-dei-Giochi-Olimpici-Invernali.html --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\bookdown\rmarkdown\lua\custom-environment.lua"" --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\rmarkdown\rmarkdown\lua\latex-div.lua"" --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\rmarkdown\rmarkdown\lua\anchor-sections.lua"" --metadata-file ""C:\Users\adria\AppData\Local\Temp\Rtmp4G31Yz\file58ac15b41d09"" --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template ""C:\Users\adria\AppData\Local\R\win-library\4.4\bookdown\templates\gitbook.html"" --highlight-style pygments --number-sections --css style.css --mathjax --include-in-header ""C:\Users\adria\AppData\Local\Temp\Rtmp4G31Yz\rmarkdown-str58ac51806dbc.html"" --citeproc"
"1"," "
"1","
"
"2","Errore in source_link_setting(config[[type]], type = type) : 
  The edit link must contain %s
"
